loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:17:40[K
Progress:   5%|████▎                                                                                       |  ETA: 2:05:38[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:54:02[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:48:46[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:42:22[K
Progress:  11%|██████████                                                                                  |  ETA: 1:40:15[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:38:06[K
Progress:  14%|█████████████                                                                               |  ETA: 1:35:04[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:32:11[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:30:16[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:26:55[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:25:11[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:23:45[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:22:09[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:20:19[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:18:40[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:16:19[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:13:50[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:12:04[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:09:57[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:08:03[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:06:03[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:04:27[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:02:11[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:00:06[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:58:23[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:56:30[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:54:56[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:53:20[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:51:22[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:49:48[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:48:15[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:46:29[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:47[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:18[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:34[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:02[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:22[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:36:42[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:58[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:16[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:48[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:18[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:42[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:12[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:42[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:13[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:44[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:09[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:36[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:08[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:39[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:09[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:37[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:06[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:36[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:04[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:33[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:01[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:31[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:36:13[K
