loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:08:21[K
Progress:   5%|████▎                                                                                       |  ETA: 1:55:35[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:48:34[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:44:13[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:37:48[K
Progress:  11%|██████████                                                                                  |  ETA: 1:33:17[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:30:54[K
Progress:  14%|█████████████                                                                               |  ETA: 1:27:35[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:24:24[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:22[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:18:13[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:15:23[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:13:38[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:12:23[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:10:05[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:12[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:05:49[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:04:47[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:03:32[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:02:04[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:00:47[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:59:07[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:57:30[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:00[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:54:26[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:52:55[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:51:17[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:49:47[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:47:55[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:46:29[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:44:57[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:43:42[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:42:31[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:11[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:58[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:41[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:37:17[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:38[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:05[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:39[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:19[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:59[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:33[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:04[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:36[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:13[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:51[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:28[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:01[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:33[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:05[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:36[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:14[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:51[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:25[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:56[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:31[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:06[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:41[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:17[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:50[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:49[K
