loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:04:47[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:01:06[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:00:43[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:00:33[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 0:00:26[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 0:00:21[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 0:00:18[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 0:00:15[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 0:00:12[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 0:00:10[K
Progress:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              |  ETA: 0:00:09[K
Progress:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    |  ETA: 0:00:07[K
Progress:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         |  ETA: 0:00:06[K
Progress:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               |  ETA: 0:00:05[K
Progress:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    |  ETA: 0:00:04[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          |  ETA: 0:00:03[K
Progress:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:00:02[K
Progress:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        |  ETA: 0:00:02[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:00:01[K
Progress:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
