loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:25:07[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:00:38[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:00:31[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:00:27[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:00:25[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:00:22[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:00:20[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:00:19[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:00:17[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:00:16[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:00:15[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:00:14[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:00:13[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:00:12[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:00:11[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:00:10[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:00:10[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:00:09[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:00:09[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:00:08[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:00:08[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:00:07[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:00:07[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:00:06[K
Progress:  62%|██████████████████████████████████████████████████████████████▏                                     |  ETA: 0:00:06[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:00:05[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:00:05[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:00:05[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:00:04[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:00:04[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:00:04[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:00:03[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:00:03[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:00:03[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:00:02[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:00:02[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▏            |  ETA: 0:00:02[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:01[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▉         |  ETA: 0:00:01[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:01[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:01[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   |  ETA: 0:00:00[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  |  ETA: 0:00:00[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
