loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 10:45:29[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 10:34:59[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 10:41:55[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 10:43:45[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 10:46:38[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 10:45:46[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 10:44:10[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 10:38:36[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 10:27:50[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 10:16:21[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 10:02:49[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 9:54:57[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 9:44:06[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 9:34:51[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 9:23:27[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 9:13:19[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 9:02:56[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 8:49:46[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 8:38:53[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 8:28:23[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 8:17:10[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 8:04:13[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 7:53:35[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 7:40:33[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 7:30:00[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 7:19:00[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 7:07:47[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 6:57:11[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 6:45:58[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 6:35:16[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 6:24:10[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 6:13:02[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 6:01:37[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 5:50:06[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 5:38:45[K
