loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:58:01[K
Progress:   5%|████▎                                                                                       |  ETA: 1:42:56[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:38:23[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:37:11[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:33:13[K
Progress:  11%|██████████                                                                                  |  ETA: 1:27:31[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:24:59[K
Progress:  14%|█████████████                                                                               |  ETA: 1:21:30[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:18:40[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:18:07[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:43[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:15:46[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:14:23[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:13:04[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:11:44[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:09:33[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:07:27[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:06:21[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:05:17[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:26[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:01:48[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:59:55[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:10[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:48[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:27[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:57[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:52:43[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:27[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:09[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:36[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:13[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:21[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:43:44[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:20[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:49[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:30[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:08[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:42[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:16[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:52[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:31[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:09[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:47[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:24[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:55[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:29[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:04[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:36[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:00[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:27[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:58[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:30[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:57[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:27[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:57[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:27[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:56[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:26[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:57[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:28[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:59[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:29[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:35:12[K
