loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:20:53[K
Progress:   5%|████▎                                                                                       |  ETA: 2:07:23[K
Progress:   6%|█████▊                                                                                      |  ETA: 2:00:28[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:55:26[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:46:09[K
Progress:  11%|██████████                                                                                  |  ETA: 1:40:37[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:37:41[K
Progress:  14%|█████████████                                                                               |  ETA: 1:33:46[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:29:46[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:27:36[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:25:01[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:23:33[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:22:18[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:19:44[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:17:51[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:16:08[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:14:14[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:12:19[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:11:02[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:09:36[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:07:28[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:05:32[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:03:29[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:02:04[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:00:38[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:58:53[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:57:14[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:55:37[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:53:44[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:51:59[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:49:55[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:48:31[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:46:48[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:45:22[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:51[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:42:04[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:22[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:40[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:36:54[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:20[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:49[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:20[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:53[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:16[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:42[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:07[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:36[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:00[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:29[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:59[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:26[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:55[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:23[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:52[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:21[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:48[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:14[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:41[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:09[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:36[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:04[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:32[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:37:55[K
