loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:30:05[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:35[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:00:26[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:00:23[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:00:21[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:00:19[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:00:17[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:00:16[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:00:15[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:00:13[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:00:12[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:00:11[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:00:10[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:00:09[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:00:08[K
Progress:  57%|████████████████████████████████████████████████████████▉                                           |  ETA: 0:00:08[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:00:07[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:00:07[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:00:06[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:00:05[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:00:05[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:00:04[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:00:04[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:00:03[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:00:03[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:00:02[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:00:02[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:02[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▍         |  ETA: 0:00:01[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:01[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     |  ETA: 0:00:01[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▋   |  ETA: 0:00:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
