loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:21:52[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:20:40[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 0:19:27[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 0:18:00[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 0:17:30[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 0:17:00[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 0:16:39[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:16:11[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 0:15:25[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 0:15:07[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 0:14:58[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:14:38[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 0:14:11[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 0:13:44[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:13:18[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 0:13:06[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 0:12:56[K
