loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:13:24[K
Progress:   5%|████▎                                                                                       |  ETA: 2:00:20[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:52:10[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:47:54[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:41:45[K
Progress:  11%|██████████                                                                                  |  ETA: 1:35:59[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:30:44[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:55[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:24:08[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:26[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:18:03[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:16:25[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:15:01[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:12:33[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:10:16[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:07:48[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:06:12[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:03:50[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:01:29[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:59:55[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:57:54[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:55:51[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:53:58[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:52:29[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:51:33[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:50:07[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:48:55[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:47:40[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:46:29[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:45:07[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:43:58[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:42:42[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:41:22[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:39:54[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:38:27[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:37:18[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:35:50[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:34:22[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:06[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:31:41[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:24[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:06[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:27:33[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:11[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:24:51[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:27[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:01[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:20:36[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:18[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:17:59[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:39[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:15[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:13:53[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:31[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:10[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:45[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:22[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:58[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:34[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:11[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:47[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:24[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:29:21[K
