loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:24:36[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:23:02[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 0:21:54[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 0:21:21[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 0:20:53[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 0:20:36[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 0:20:13[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:19:46[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 0:19:18[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 0:18:54[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 0:18:38[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:18:16[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 0:17:53[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 0:17:31[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:17:03[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 0:16:40[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 0:16:18[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 0:15:56[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 0:15:34[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 0:15:14[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 0:14:55[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 0:14:34[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 0:14:12[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 0:13:52[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 0:13:31[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 0:13:11[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 0:12:49[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 0:12:27[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 0:12:07[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 0:11:46[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 0:11:24[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 0:11:02[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 0:10:41[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 0:10:18[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 0:09:57[K
