loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:29:12[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:34[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:00:28[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:00:25[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:00:23[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:00:20[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:00:19[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:00:17[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:00:16[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:00:15[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:00:14[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:00:13[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:00:12[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:00:11[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:00:10[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:00:10[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:00:09[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:00:08[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:00:08[K
Progress:  59%|███████████████████████████████████████████████████████████                                         |  ETA: 0:00:07[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:00:07[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:00:06[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:00:06[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:00:05[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:00:05[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:00:05[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:00:04[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:00:04[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:00:03[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▉                     |  ETA: 0:00:03[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:03[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:00:02[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▏            |  ETA: 0:00:02[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████           |  ETA: 0:00:02[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:00:01[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍      |  ETA: 0:00:01[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    |  ETA: 0:00:01[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:00[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▉ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:13[K
