loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:07:50[K
Progress:   5%|████▎                                                                                       |  ETA: 1:51:26[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:44:21[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:39:57[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:34:41[K
Progress:  11%|██████████                                                                                  |  ETA: 1:30:17[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:26:31[K
Progress:  14%|█████████████                                                                               |  ETA: 1:24:29[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:23:40[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:07[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:38[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:14:51[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:11:59[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:09:24[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:07:46[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:06:27[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:04:12[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:02:01[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:00:14[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:59:04[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:57:45[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:56:07[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:54:59[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:53:36[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:52:27[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:51:10[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:49:41[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:48:27[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:47:00[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:45:51[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:44:37[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:43:16[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:41:35[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:40:10[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:38:56[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:37:45[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:32[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:15[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:48[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:29[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:09[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:48[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:15[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:45[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:19[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:54[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:33[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:04[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:37[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:12[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:44[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:17[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:13:53[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:30[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:06[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:42[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:20[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:55[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:33[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:09[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:46[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:23[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:29:12[K
