loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:36:03[K
Progress:   5%|████▎                                                                                       |  ETA: 1:35:44[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:35:25[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:34:42[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:33:50[K
Progress:  11%|██████████                                                                                  |  ETA: 1:32:08[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:30:29[K
Progress:  14%|█████████████                                                                               |  ETA: 1:29:06[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:27:04[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:25:34[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:22:22[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:20:37[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:18:59[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:24[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:15:53[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:13:01[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:11:06[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:09:05[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:29[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:12[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:32[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:40[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:59[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:58:10[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:18[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:54:31[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:06[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:28[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:49:51[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:17[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:46:43[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:27[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:10[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:49[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:15[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:51[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:12[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:46[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:19[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:43[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:11[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:45[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:10[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:42[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:17[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:48[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:16[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:43[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:16[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:48[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:25[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:58[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:29[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:04[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:34[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:06[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:38[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:12[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:46[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:20[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:54[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:32:53[K
