loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:34:14[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:32:27[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:20:06[K
Progress:   2%|█▊                                                                                                  |  ETA: 1:02:12[K
Progress:   3%|██▌                                                                                                 |  ETA: 0:43:45[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:37:52[K
Progress:   3%|███▏                                                                                                |  ETA: 0:35:56[K
Progress:   3%|███▍                                                                                                |  ETA: 0:33:52[K
Progress:   4%|███▌                                                                                                |  ETA: 0:32:01[K
Progress:   4%|███▊                                                                                                |  ETA: 0:30:24[K
Progress:   4%|████▏                                                                                               |  ETA: 0:27:50[K
Progress:   4%|████▎                                                                                               |  ETA: 0:26:34[K
Progress:   5%|████▊                                                                                               |  ETA: 0:24:24[K
Progress:   5%|████▉                                                                                               |  ETA: 0:23:27[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:22:48[K
Progress:   5%|█████▌                                                                                              |  ETA: 0:21:11[K
Progress:   7%|███████                                                                                             |  ETA: 0:16:50[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:16:24[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:15:58[K
Progress:   8%|███████▋                                                                                            |  ETA: 0:15:33[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:15:21[K
Progress:   8%|████████                                                                                            |  ETA: 0:14:59[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:14:37[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:14:18[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:13:58[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:13:51[K
Progress:   9%|█████████                                                                                           |  ETA: 0:13:33[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:12:03[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:11:50[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:11:38[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:11:30[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:10:52[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:10:45[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:10:36[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:10:05[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:10:00[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:09:33[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:09:28[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:09:19[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:09:11[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:09:03[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:08:58[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:08:51[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:08:47[K
