loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:22:43[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:00:28[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:00:13[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:00:12[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:00:10[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:00:09[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:00:08[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:00:07[K
Progress:  55%|██████████████████████████████████████████████████████▉                                             |  ETA: 0:00:06[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:00:05[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:00:05[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:00:04[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:00:04[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:00:03[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:00:02[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▉                   |  ETA: 0:00:02[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:00:02[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:01[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▎       |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▉    |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:08[K
