loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:28:50[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:00:27[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:00:21[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:00:20[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:00:18[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:00:16[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:00:15[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:00:14[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:00:13[K
Progress:  45%|█████████████████████████████████████████████▏                                                      |  ETA: 0:00:12[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:00:11[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:00:10[K
Progress:  53%|████████████████████████████████████████████████████▌                                               |  ETA: 0:00:09[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:00:08[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:00:07[K
Progress:  60%|████████████████████████████████████████████████████████████▏                                       |  ETA: 0:00:07[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:00:06[K
Progress:  65%|████████████████████████████████████████████████████████████████▉                                   |  ETA: 0:00:06[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:00:05[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:00:05[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:00:04[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:00:04[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:00:03[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:00:03[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:00:02[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:00:02[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:02[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:01[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▋       |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:01[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████  |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:11[K
