loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 3:28:47[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 3:30:26[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 3:22:21[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 3:14:30[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 3:13:00[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 3:12:01[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 3:09:48[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 3:08:26[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 3:07:05[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 3:04:02[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 3:01:24[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 2:58:43[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 2:56:06[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 2:53:51[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 2:50:54[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 2:48:28[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 2:45:52[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 2:43:07[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 2:39:53[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 2:36:56[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 2:33:28[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 2:29:52[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 2:27:06[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 2:23:22[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 2:19:49[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 2:16:49[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 2:13:13[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 2:09:30[K
