loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:28:23[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:32[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:00:22[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:00:19[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:00:17[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:00:15[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:00:13[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:00:11[K
Progress:  47%|██████████████████████████████████████████████▉                                                     |  ETA: 0:00:10[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:00:09[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:00:08[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:00:07[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:00:07[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:00:06[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:00:05[K
Progress:  68%|███████████████████████████████████████████████████████████████████▊                                |  ETA: 0:00:05[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:00:04[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:00:03[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:00:03[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:00:03[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:00:02[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▏             |  ETA: 0:00:02[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████           |  ETA: 0:00:01[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████        |  ETA: 0:00:01[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▏    |  ETA: 0:00:01[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████  |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
