loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:06:42[K
Progress:   5%|████▎                                                                                       |  ETA: 1:53:17[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:44:48[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:38:52[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:30:52[K
Progress:  11%|██████████                                                                                  |  ETA: 1:26:42[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:22:15[K
Progress:  14%|█████████████                                                                               |  ETA: 1:21:24[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:19:03[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:17:00[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:15:28[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:13:42[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:12:41[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:11:43[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:10:38[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:54[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:07:01[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:05:57[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:04:48[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:35[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:02:18[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:00:56[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:33[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:57:40[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:35[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:24[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:51:52[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:50:02[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:48:46[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:47:12[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:45:54[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:44:12[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:42:49[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:09[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:35[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:15[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:55[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:28[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:55[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:34[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:00[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:29[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:08[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:48[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:28[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:06[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:40[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:08[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:40[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:08[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:46[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:22[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:13:54[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:30[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:08[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:44[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:21[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:58[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:36[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:12[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:48[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:24[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:00[K
