loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 0:43:36[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:21:35[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:17:05[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:14:05[K
Progress:  11%|██████████                                                                                  |  ETA: 0:11:57[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:10:20[K
Progress:  14%|█████████████                                                                               |  ETA: 0:09:05[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:08:04[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:07:15[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:06:34[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:05:59[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:05:28[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:05:02[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:04:38[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:04:17[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:03:59[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:03:42[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:03:27[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:03:14[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:03:01[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:02:50[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:02:39[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:02:30[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:02:21[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:02:12[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:02:05[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:01:57[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:01:51[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:01:44[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:01:38[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:01:33[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:01:27[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:01:22[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:01:17[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:01:13[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:01:08[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:01:04[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:01:00[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:00:57[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:00:53[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:00:50[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:00:46[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:00:43[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:00:40[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:00:37[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:00:34[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:00:32[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:00:29[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:00:27[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:24[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:00:22[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:00:19[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:00:17[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:15[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:13[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:00:11[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:09[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:00:07[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:05[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:03[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:02[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:01:48[K
