loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:04:09[K
Progress:   5%|████▎                                                                                       |  ETA: 0:50:20[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:43:32[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:37:49[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:33:37[K
Progress:  11%|██████████                                                                                  |  ETA: 0:30:31[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:28:11[K
Progress:  14%|█████████████                                                                               |  ETA: 0:26:49[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:26:02[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:25:24[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:24:24[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:23:28[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:22:51[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:22:18[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:21:41[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:21:12[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:20:34[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:20:07[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:19:38[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:19:10[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:18:34[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:18:10[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:17:45[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:17:15[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:16:43[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:16:12[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:15:38[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:15:14[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:14:50[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:14:16[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:13:43[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:13:15[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:12:52[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:12:23[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:11:57[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:11:33[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:11:09[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:10:45[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:10:21[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:09:56[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:09:29[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:09:00[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:08:31[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:08:02[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:07:33[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:07:06[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:06:38[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:06:11[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:05:45[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:05:20[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:04:54[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:04:30[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:04:06[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:03:42[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:03:17[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:02:52[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:02:28[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:02:04[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:01:39[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:01:14[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:50[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:26:29[K
