loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:29:44[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:00:35[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:00:24[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:00:21[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:00:19[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:00:17[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:00:16[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:00:14[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:00:13[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:00:12[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:00:10[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:00:09[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:00:09[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:00:08[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:00:07[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:00:06[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:00:06[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:00:05[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:00:05[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:00:04[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:00:04[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:00:03[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:00:03[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:00:02[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:01[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:01[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████      |  ETA: 0:00:01[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▋   |  ETA: 0:00:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:11[K
