loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:15:26[K
Progress:   5%|████▎                                                                                       |  ETA: 1:01:35[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:54:31[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:51:20[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:49:25[K
Progress:  11%|██████████                                                                                  |  ETA: 0:47:43[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:47:17[K
Progress:  14%|█████████████                                                                               |  ETA: 0:46:25[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:44:37[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:42:16[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:40:19[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:39:28[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:38:58[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:38:35[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:38:18[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:37:42[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:37:10[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:36:37[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:35:37[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:34:51[K
