loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:35:50[K
Progress:   5%|████▎                                                                                       |  ETA: 1:20:09[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:11:19[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:05:46[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:00:27[K
Progress:  11%|██████████                                                                                  |  ETA: 0:55:49[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:53:55[K
Progress:  14%|█████████████                                                                               |  ETA: 0:50:45[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:49:03[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:47:03[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:44:44[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:42:35[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:40:53[K
