loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:27:07[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:00:34[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:00:18[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:00:16[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:00:14[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:00:13[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:00:11[K
Progress:  46%|█████████████████████████████████████████████▌                                                      |  ETA: 0:00:10[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:00:10[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:00:09[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:00:08[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:00:07[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:00:06[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:00:06[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:00:05[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:00:05[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:00:04[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:00:04[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:00:03[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:00:03[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:00:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:00:02[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:01[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████        |  ETA: 0:00:01[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▉     |  ETA: 0:00:01[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
