loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:19:07[K
Progress:   5%|████▎                                                                                       |  ETA: 2:04:41[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:57:36[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:51:38[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:43:55[K
Progress:  11%|██████████                                                                                  |  ETA: 1:40:20[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:38:20[K
Progress:  14%|█████████████                                                                               |  ETA: 1:36:23[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:34:10[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:31:44[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:29:46[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:26:59[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:23:22[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:21:20[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:19:45[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:17:07[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:15:02[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:12:56[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:11:28[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:08:54[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:07:32[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:05:59[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:04:26[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:02:47[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:01:17[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:59:20[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:57:53[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:56:10[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:54:46[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:53:11[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:51:34[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:49:55[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:47:57[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:46:05[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:44:20[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:42:41[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:41:02[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:39:33[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:57[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:36:09[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:34:28[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:47[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:31:11[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:37[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:28:07[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:24[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:43[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:14[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:44[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:20:08[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:34[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:17:02[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:29[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:54[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:22[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:47[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:15[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:43[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:10[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:37[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:32[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:38:36[K
