loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:10:41[K
Progress:   5%|████▎                                                                                       |  ETA: 1:54:15[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:49:08[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:42:25[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:36:45[K
Progress:  11%|██████████                                                                                  |  ETA: 1:34:52[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:31:46[K
Progress:  14%|█████████████                                                                               |  ETA: 1:30:39[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:28:53[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:27:45[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:26:02[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:24:12[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:21:27[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:19:52[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:18:02[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:16:16[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:14:37[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:13:13[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:11:41[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:09:38[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:07:24[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:05:08[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:03:16[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:01:40[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:59:39[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:57:41[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:55:48[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:54:27[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:53:08[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:51:42[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:50:17[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:48:41[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:46:59[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:45:17[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:42[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:42:06[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:31[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:48[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:09[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:27[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:46[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:14[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:34[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:54[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:19[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:44[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:07[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:36[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:06[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:37[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:08[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:35[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:02[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:31[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:59[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:27[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:57[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:26[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:57[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:28[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:58[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:29[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:34:58[K
