loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:22:15[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:17:11[K
Progress:   2%|█▊                                                                                                  |  ETA: 0:59:56[K
Progress:   2%|██                                                                                                  |  ETA: 0:53:56[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:49:05[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:45:53[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:36:41[K
Progress:   3%|███▏                                                                                                |  ETA: 0:34:27[K
Progress:   3%|███▍                                                                                                |  ETA: 0:33:01[K
Progress:   4%|███▊                                                                                                |  ETA: 0:29:31[K
Progress:   4%|████▌                                                                                               |  ETA: 0:24:47[K
Progress:   5%|████▊                                                                                               |  ETA: 0:23:48[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:21:59[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:21:27[K
Progress:   5%|█████▌                                                                                              |  ETA: 0:20:40[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:20:01[K
Progress:   6%|██████                                                                                              |  ETA: 0:18:43[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:18:22[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:17:50[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:17:22[K
Progress:   7%|███████                                                                                             |  ETA: 0:16:24[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:16:09[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:15:45[K
Progress:   8%|███████▋                                                                                            |  ETA: 0:15:26[K
Progress:   8%|████████                                                                                            |  ETA: 0:14:38[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:14:08[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:13:53[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:13:35[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:11:38[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:11:25[K
Progress:  11%|███████████                                                                                         |  ETA: 0:11:13[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:11:07[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:10:57[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:10:47[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:10:37[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:10:26[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:10:21[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:10:14[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:10:04[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:09:46[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:09:42[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:09:34[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:09:28[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:09:11[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:09:08[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:09:02[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:08:56[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:08:48[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:08:33[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:08:26[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:08:20[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:08:10[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:08:07[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:08:01[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:07:54[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:07:48[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:07:45[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:07:42[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:07:37[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:06:56[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:06:45[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:06:43[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:06:29[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:06:29[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:06:25[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:06:21[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:06:02[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:05:34[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:05:29[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:05:27[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:05:25[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:05:08[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:05:05[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:05:04[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:04:59[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:04:57[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:04:54[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:04:38[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:04:37[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:04:35[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:04:33[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:04:32[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:04:15[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:04:13[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:04:11[K
