loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:26:47[K
Progress:   5%|████▎                                                                                       |  ETA: 1:12:14[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:07:22[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:01:29[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:58:07[K
Progress:  11%|██████████                                                                                  |  ETA: 0:54:38[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:51:32[K
Progress:  14%|█████████████                                                                               |  ETA: 0:49:25[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:47:59[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:46:21[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:45:08[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:44:00[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:42:45[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:42:06[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:41:23[K
