loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:23:26[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:21:40[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 0:20:38[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 0:19:24[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 0:18:48[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 0:18:05[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 0:17:34[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:17:03[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 0:16:32[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 0:16:01[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 0:15:49[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:15:19[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 0:15:03[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 0:14:45[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:14:27[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 0:14:14[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 0:13:56[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 0:13:37[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 0:13:18[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 0:13:03[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 0:12:46[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 0:12:29[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 0:12:13[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 0:11:57[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 0:11:38[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 0:11:18[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 0:10:58[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 0:10:41[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 0:10:23[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 0:10:05[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 0:09:47[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 0:09:29[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 0:09:11[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 0:08:53[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 0:08:35[K
Progress:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              |  ETA: 0:08:17[K
Progress:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           |  ETA: 0:07:59[K
Progress:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       |  ETA: 0:07:42[K
Progress:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    |  ETA: 0:07:22[K
Progress:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                |  ETA: 0:07:03[K
Progress:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             |  ETA: 0:06:45[K
Progress:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         |  ETA: 0:06:27[K
