loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:24:16[K
Progress:   5%|████▎                                                                                       |  ETA: 2:09:48[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:58:56[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:51:45[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:45:22[K
Progress:  11%|██████████                                                                                  |  ETA: 1:42:48[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:37:36[K
Progress:  14%|█████████████                                                                               |  ETA: 1:33:03[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:29:13[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:26:15[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:24:16[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:21:54[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:18:25[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:16:51[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:15:27[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:14:19[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:12:41[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:11:12[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:08:49[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:07:27[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:06:08[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:04:47[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:02:40[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:00:56[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:59:02[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:57:41[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:56:14[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:54:49[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:53:19[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:51:39[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:49:55[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:48:27[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:46:56[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:45:26[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:55[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:42:24[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:42[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:56[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:24[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:44[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:58[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:15[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:36[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:02[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:34[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:06[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:37[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:07[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:37[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:20:06[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:35[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:17:01[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:30[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:55[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:22[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:46[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:13[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:41[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:10[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:37[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:04[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:32[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:37:56[K
