loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:36:53[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:36:08[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:24:00[K
Progress:   2%|█▌                                                                                                  |  ETA: 1:13:32[K
Progress:   2%|█▊                                                                                                  |  ETA: 1:05:23[K
Progress:   2%|██                                                                                                  |  ETA: 0:58:49[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:55:04[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:51:39[K
Progress:   3%|██▌                                                                                                 |  ETA: 0:47:43[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:41:24[K
Progress:   3%|███▏                                                                                                |  ETA: 0:39:43[K
Progress:   3%|███▍                                                                                                |  ETA: 0:38:18[K
Progress:   4%|███▊                                                                                                |  ETA: 0:34:16[K
Progress:   4%|███▉                                                                                                |  ETA: 0:32:34[K
Progress:   4%|████▏                                                                                               |  ETA: 0:31:39[K
Progress:   4%|████▎                                                                                               |  ETA: 0:30:49[K
Progress:   4%|████▌                                                                                               |  ETA: 0:29:31[K
Progress:   5%|████▊                                                                                               |  ETA: 0:28:16[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:26:38[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:26:05[K
Progress:   5%|█████▌                                                                                              |  ETA: 0:25:12[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:24:19[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:23:32[K
Progress:   6%|██████                                                                                              |  ETA: 0:23:05[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:22:43[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:22:10[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:21:30[K
Progress:   7%|██████▉                                                                                             |  ETA: 0:20:52[K
Progress:   7%|███████                                                                                             |  ETA: 0:20:36[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:20:22[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:19:54[K
Progress:   8%|███████▋                                                                                            |  ETA: 0:19:25[K
Progress:   8%|████████                                                                                            |  ETA: 0:18:41[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:18:30[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:18:07[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:17:44[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:17:22[K
Progress:   9%|█████████                                                                                           |  ETA: 0:17:10[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:17:00[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:16:45[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:16:25[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:16:05[K
Progress:  10%|██████████                                                                                          |  ETA: 0:15:57[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:15:46[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:15:35[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:15:20[K
Progress:  11%|███████████                                                                                         |  ETA: 0:14:55[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:14:46[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:14:37[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:14:23[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:14:08[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:14:03[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:13:55[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:13:46[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:13:33[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:13:23[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:13:17[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:13:10[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:13:05[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:12:52[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:12:44[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:12:38[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:12:32[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:12:28[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:12:17[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:12:10[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:12:06[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:12:01[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:11:58[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:11:49[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:11:41[K
