loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 3:16:12[K
Progress:   1%|█▍                                                                                                  |  ETA: 0:56:57[K
Progress:   2%|█▌                                                                                                  |  ETA: 0:49:52[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:36:10[K
Progress:   3%|██▌                                                                                                 |  ETA: 0:30:53[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:26:43[K
Progress:   3%|███▍                                                                                                |  ETA: 0:23:44[K
Progress:   4%|███▌                                                                                                |  ETA: 0:22:27[K
Progress:   4%|████▏                                                                                               |  ETA: 0:19:12[K
Progress:   4%|████▎                                                                                               |  ETA: 0:18:28[K
Progress:   5%|████▊                                                                                               |  ETA: 0:16:56[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:15:07[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:14:04[K
Progress:   6%|██████                                                                                              |  ETA: 0:13:10[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:12:50[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:11:09[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:09:51[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:09:23[K
Progress:   9%|█████████                                                                                           |  ETA: 0:09:00[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:08:50[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:07:20[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:07:05[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:06:59[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:06:52[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:06:33[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:06:28[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:06:22[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:06:05[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:06:01[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:05:56[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:05:13[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:05:09[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:05:06[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:05:03[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:04:36[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:04:33[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:04:31[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:04:25[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:04:20[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:04:18[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:04:01[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:03:59[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:03:57[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:03:52[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:03:50[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:03:48[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:03:47[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:03:39[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:03:37[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:03:20[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:03:17[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:03:14[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:03:13[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:03:10[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:03:01[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:03:00[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:02:58[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:02:52[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:02:40[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:02:31[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:02:30[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:02:21[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:02:21[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:02:20[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:02:14[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:02:13[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:02:05[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:02:02[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:02:01[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:02:00[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:01:58[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:01:58[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:01:56[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:01:55[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:01:55[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:01:54[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:01:54[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:01:53[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:01:52[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:01:51[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:01:51[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:01:50[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:01:50[K
Progress:  43%|███████████████████████████████████████████▏                                                        |  ETA: 0:01:49[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:01:48[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:01:47[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:01:47[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:01:46[K
Progress:  46%|██████████████████████████████████████████████▏                                                     |  ETA: 0:01:40[K
Progress:  48%|████████████████████████████████████████████████                                                    |  ETA: 0:01:35[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:01:31[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:01:30[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:01:30[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:01:29[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:01:29[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:01:28[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:01:28[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:01:27[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:01:26[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:01:26[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:01:25[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:01:25[K
