loading startup.jl
[ Info: Running bwd_inv_irf on Banana_HMC with T_max = 500

Progress:   0%|▍                                                                                                   |  ETA: 6:00:03[K
Progress:   3%|██▋                                                                                                 |  ETA: 0:55:25[K
Progress:   3%|██▊                                                                                                 |  ETA: 0:51:28[K
Progress:   3%|███                                                                                                 |  ETA: 0:48:07[K
Progress:   3%|███▍                                                                                                |  ETA: 0:42:27[K
Progress:   4%|███▋                                                                                                |  ETA: 0:40:03[K
Progress:   4%|███▊                                                                                                |  ETA: 0:37:57[K
Progress:   4%|████▎                                                                                               |  ETA: 0:34:22[K
Progress:   4%|████▍                                                                                               |  ETA: 0:32:49[K
Progress:   5%|████▋                                                                                               |  ETA: 0:31:27[K
Progress:   5%|████▊                                                                                               |  ETA: 0:30:11[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:27:52[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:25:51[K
Progress:   6%|█████▊                                                                                              |  ETA: 0:24:58[K
Progress:   6%|██████                                                                                              |  ETA: 0:24:11[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:23:25[K
Progress:   6%|██████▍                                                                                             |  ETA: 0:22:40[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:21:58[K
Progress:   7%|██████▊                                                                                             |  ETA: 0:21:20[K
Progress:   7%|███████                                                                                             |  ETA: 0:20:43[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:20:11[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:19:39[K
Progress:   8%|███████▋                                                                                            |  ETA: 0:19:12[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:18:47[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:17:52[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:17:30[K
Progress:   9%|█████████                                                                                           |  ETA: 0:16:20[K
Progress:   9%|█████████▎                                                                                          |  ETA: 0:16:00[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:15:41[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:15:24[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:15:07[K
Progress:  10%|██████████                                                                                          |  ETA: 0:14:50[K
Progress:  10%|██████████▎                                                                                         |  ETA: 0:14:34[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:14:19[K
Progress:  11%|██████████▋                                                                                         |  ETA: 0:14:03[K
Progress:  12%|████████████                                                                                        |  ETA: 0:12:30[K
Progress:  12%|████████████▍                                                                                       |  ETA: 0:12:08[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:11:26[K
Progress:  13%|█████████████▍                                                                                      |  ETA: 0:11:19[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:11:12[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:10:52[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:10:42[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:10:01[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:09:54[K
Progress:  16%|███████████████▊                                                                                    |  ETA: 0:09:46[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:09:39[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:09:36[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:09:30[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:09:23[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:09:11[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:08:45[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:08:43[K
Progress:  18%|██████████████████▎                                                                                 |  ETA: 0:08:37[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:08:33[K
