loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:26:24[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:30[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:00:23[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:00:19[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:00:17[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:00:15[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:00:13[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:00:12[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:00:10[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:00:09[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:00:08[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:00:08[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:00:07[K
Progress:  59%|███████████████████████████████████████████████████████████▏                                        |  ETA: 0:00:06[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:00:05[K
Progress:  66%|█████████████████████████████████████████████████████████████████▉                                  |  ETA: 0:00:05[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:00:04[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:00:04[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:00:03[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:00:03[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▉                  |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:00:02[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            |  ETA: 0:00:01[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:01[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍       |  ETA: 0:00:01[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▌     |  ETA: 0:00:01[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
