loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:27:05[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:25:30[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 0:24:11[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 0:23:20[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 0:22:36[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 0:21:59[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 0:21:27[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:20:34[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 0:20:07[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 0:19:43[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 0:19:19[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:18:55[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 0:18:22[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 0:17:40[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:17:05[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 0:16:37[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 0:16:09[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 0:15:50[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 0:15:31[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 0:15:11[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 0:14:52[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 0:14:22[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 0:14:01[K
