loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:26:40[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:30[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:00:17[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:00:16[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:00:14[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:00:12[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:00:11[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:00:09[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:00:08[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:00:07[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:00:06[K
Progress:  62%|█████████████████████████████████████████████████████████████▉                                      |  ETA: 0:00:05[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:00:05[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:00:04[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▉                            |  ETA: 0:00:04[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:00:03[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:00:03[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:00:02[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:01[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍       |  ETA: 0:00:01[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▎   |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
