loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:24:46[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:21:15[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 0:20:12[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 0:19:45[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 0:18:19[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 0:17:34[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 0:17:11[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:16:24[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 0:15:40[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 0:14:59[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 0:14:23[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:13:48[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 0:13:27[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 0:13:25[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:13:14[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 0:13:01[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 0:12:39[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 0:12:30[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 0:12:11[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 0:11:45[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 0:11:20[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 0:11:02[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 0:10:52[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 0:10:36[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 0:10:25[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 0:10:06[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 0:09:48[K
