loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:37:50[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:36:05[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:24:01[K
Progress:   2%|█▌                                                                                                  |  ETA: 1:13:29[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:54:43[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:51:14[K
Progress:   3%|██▊                                                                                                 |  ETA: 0:43:51[K
Progress:   3%|███▏                                                                                                |  ETA: 0:39:12[K
Progress:   3%|███▍                                                                                                |  ETA: 0:37:42[K
Progress:   4%|███▌                                                                                                |  ETA: 0:35:35[K
Progress:   4%|███▊                                                                                                |  ETA: 0:33:41[K
Progress:   4%|███▉                                                                                                |  ETA: 0:32:01[K
Progress:   4%|████▏                                                                                               |  ETA: 0:30:58[K
Progress:   4%|████▎                                                                                               |  ETA: 0:30:13[K
Progress:   4%|████▌                                                                                               |  ETA: 0:28:53[K
Progress:   5%|████▉                                                                                               |  ETA: 0:26:30[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:25:59[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:25:30[K
Progress:   5%|█████▌                                                                                              |  ETA: 0:24:39[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:22:57[K
Progress:   6%|██████                                                                                              |  ETA: 0:22:29[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:22:13[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:21:37[K
Progress:   7%|███████                                                                                             |  ETA: 0:19:57[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:19:51[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:19:21[K
Progress:   8%|████████                                                                                            |  ETA: 0:18:03[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:18:01[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:17:36[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:17:11[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:16:49[K
Progress:   9%|█████████                                                                                           |  ETA: 0:16:33[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:16:32[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:16:12[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:15:54[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:15:36[K
