loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:27:29[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:00:26[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:00:18[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:00:15[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:00:14[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:00:12[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:00:11[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:00:09[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:00:08[K
Progress:  54%|██████████████████████████████████████████████████████▌                                             |  ETA: 0:00:07[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:00:06[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:00:06[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:00:05[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:00:04[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:00:04[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:00:03[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:00:03[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:00:02[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:00:02[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:01[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:01[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:01[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌  |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
