loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:33:47[K
Progress:   5%|████▎                                                                                       |  ETA: 1:17:52[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:11:23[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:06:14[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:02:25[K
Progress:  11%|██████████                                                                                  |  ETA: 0:59:55[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:57:51[K
Progress:  14%|█████████████                                                                               |  ETA: 0:55:41[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:53:44[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:50:52[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:48:36[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:47:34[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:46:13[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:45:18[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:44:23[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:43:27[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:42:24[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:41:31[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:40:35[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:39:35[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:38:24[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:37:10[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:35:56[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:34:31[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:33:11[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:32:08[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:31:19[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:30:32[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:29:24[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:28:14[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:27:07[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:26:02[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:25:12[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:24:10[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:23:16[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:22:23[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:21:38[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:20:47[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:19:54[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:19:07[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:18:14[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:17:20[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:16:26[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:15:35[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:14:46[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:13:57[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:13:10[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:12:22[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:11:31[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:10:43[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:09:49[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:08:57[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:08:05[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:07:15[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:06:25[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:05:36[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:04:49[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:04:00[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:03:11[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:02:23[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:01:35[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:48[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:50:32[K
