loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:10:35[K
Progress:   5%|████▎                                                                                       |  ETA: 1:58:52[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:52:02[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:47:10[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:42:31[K
Progress:  11%|██████████                                                                                  |  ETA: 1:38:52[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:35:06[K
Progress:  14%|█████████████                                                                               |  ETA: 1:31:53[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:29:27[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:26:38[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:24:20[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:22:02[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:20:12[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:52[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:16:24[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:13:37[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:59[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:35[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:14[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:27[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:49[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:04[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:00:39[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:18[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:56[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:06[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:01[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:32[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:54[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:12[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:24[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:01[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:20[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:35[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:58[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:29[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:37:39[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:17[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:32[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:01[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:38[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:17[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:55[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:32[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:08[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:41[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:10[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:40[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:10[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:36[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:10[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:42[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:17[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:49[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:25[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:00[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:33[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:06[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:40[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:15[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:50[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:44[K
