loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:20:47[K
Progress:   5%|████▎                                                                                       |  ETA: 1:04:29[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:59:16[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:56:31[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:54:10[K
Progress:  11%|██████████                                                                                  |  ETA: 0:50:21[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:49:04[K
Progress:  14%|█████████████                                                                               |  ETA: 0:46:37[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:46:12[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:45:18[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:43:51[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:41:52[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:40:20[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:39:57[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:39:22[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:38:55[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:38:22[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:37:43[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:37:03[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:35:53[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:35:08[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:34:28[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:33:31[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:32:52[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:32:08[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:31:19[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:30:35[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:29:49[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:28:56[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:27:56[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:27:07[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:26:11[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:25:12[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:24:19[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:23:20[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:22:24[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:21:30[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:20:38[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:19:39[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:18:48[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:17:53[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:17:02[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:16:18[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:15:32[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:14:45[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:13:58[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:13:11[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:12:22[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:11:34[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:10:46[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:09:58[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:09:07[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:08:17[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:07:29[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:06:40[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:05:48[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:04:58[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:04:08[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:03:17[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:02:28[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:01:39[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:49[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:52:38[K
