loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:12:59[K
Progress:   5%|████▎                                                                                       |  ETA: 1:53:39[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:48:18[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:43:14[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:37:37[K
Progress:  11%|██████████                                                                                  |  ETA: 1:32:17[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:30:00[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:11[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:22:22[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:19:55[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:16:22[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:15:02[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:14:18[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:12:52[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:11:50[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:11:02[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:00[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:46[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:40[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:06:18[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:04:32[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:31[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:00:52[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:58:43[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:23[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:13[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:57[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:35[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:55[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:50:35[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:49:16[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:47:35[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:46:08[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:30[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:10[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:44[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:24[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:56[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:29[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:36:01[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:34:31[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:33:03[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:31:21[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:42[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:28:10[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:40[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:25:09[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:37[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:22:02[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:20:26[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:52[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:17:15[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:41[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:14:06[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:32[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:56[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:22[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:49[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:14[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:41[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:07[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:34[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:40:02[K
