loading startup.jl
[ Info: Running bwd_irf on Banana_HMC with T_max = 500

Progress:   0%|▍                                                                                                   |  ETA: 4:49:04[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:48:12[K
Progress:   3%|██▊                                                                                                 |  ETA: 0:41:20[K
Progress:   3%|███                                                                                                 |  ETA: 0:38:34[K
Progress:   3%|███▎                                                                                                |  ETA: 0:36:10[K
Progress:   4%|███▊                                                                                                |  ETA: 0:30:21[K
Progress:   4%|████                                                                                                |  ETA: 0:28:51[K
Progress:   4%|████▎                                                                                               |  ETA: 0:27:32[K
Progress:   4%|████▍                                                                                               |  ETA: 0:26:19[K
Progress:   5%|████▋                                                                                               |  ETA: 0:25:11[K
Progress:   5%|████▊                                                                                               |  ETA: 0:24:09[K
Progress:   5%|█████▍                                                                                              |  ETA: 0:21:24[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:20:41[K
Progress:   6%|█████▊                                                                                              |  ETA: 0:20:00[K
Progress:   6%|██████                                                                                              |  ETA: 0:19:21[K
Progress:   6%|██████▍                                                                                             |  ETA: 0:18:07[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:14:00[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:13:41[K
Progress:   9%|█████████                                                                                           |  ETA: 0:13:02[K
Progress:   9%|█████████▎                                                                                          |  ETA: 0:12:48[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:12:33[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:12:20[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:12:05[K
Progress:  10%|██████████                                                                                          |  ETA: 0:11:51[K
Progress:  10%|██████████▎                                                                                         |  ETA: 0:11:41[K
Progress:  11%|██████████▋                                                                                         |  ETA: 0:11:14[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:11:02[K
Progress:  11%|███████████▎                                                                                        |  ETA: 0:10:37[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:10:25[K
Progress:  12%|███████████▋                                                                                        |  ETA: 0:10:17[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:10:08[K
Progress:  12%|████████████                                                                                        |  ETA: 0:09:59[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:09:49[K
Progress:  12%|████████████▍                                                                                       |  ETA: 0:09:40[K
Progress:  13%|████████████▋                                                                                       |  ETA: 0:09:31[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:09:24[K
Progress:  15%|██████████████▊                                                                                     |  ETA: 0:08:11[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:08:04[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:07:59[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:07:55[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:07:48[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:07:36[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:07:31[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:07:26[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:07:22[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:07:16[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:07:12[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:07:07[K
Progress:  19%|███████████████████▎                                                                                |  ETA: 0:06:26[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:06:21[K
Progress:  20%|███████████████████▋                                                                                |  ETA: 0:06:19[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:06:17[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:06:09[K
Progress:  21%|████████████████████▋                                                                               |  ETA: 0:06:02[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:05:58[K
Progress:  21%|█████████████████████                                                                               |  ETA: 0:05:55[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:05:53[K
Progress:  21%|█████████████████████▍                                                                              |  ETA: 0:05:50[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:05:47[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:05:33[K
Progress:  23%|██████████████████████▊                                                                             |  ETA: 0:05:31[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:05:24[K
Progress:  23%|███████████████████████▍                                                                            |  ETA: 0:05:22[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:05:19[K
Progress:  24%|███████████████████████▊                                                                            |  ETA: 0:05:18[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:05:16[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:05:13[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:05:10[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:05:08[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:05:06[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:05:02[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:05:00[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:04:55[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:04:52[K
Progress:  26%|██████████████████████████▎                                                                         |  ETA: 0:04:51[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:04:49[K
Progress:  27%|██████████████████████████▋                                                                         |  ETA: 0:04:46[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:04:45[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:04:43[K
Progress:  27%|███████████████████████████▎                                                                        |  ETA: 0:04:41[K
Progress:  28%|████████████████████████████▎                                                                       |  ETA: 0:04:32[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:04:30[K
Progress:  30%|██████████████████████████████▍                                                                     |  ETA: 0:04:13[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:04:11[K
Progress:  31%|██████████████████████████████▊                                                                     |  ETA: 0:04:10[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:04:08[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:04:06[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:04:01[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:03:59[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:03:57[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:03:47[K
Progress:  34%|██████████████████████████████████▎                                                                 |  ETA: 0:03:46[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:03:43[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:03:42[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:03:41[K
Progress:  35%|███████████████████████████████████▎                                                                |  ETA: 0:03:39[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:03:38[K
Progress:  36%|███████████████████████████████████▋                                                                |  ETA: 0:03:37[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:03:36[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:03:24[K
Progress:  38%|██████████████████████████████████████                                                              |  ETA: 0:03:22[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:03:22[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:03:19[K
Progress:  39%|██████████████████████████████████████▊                                                             |  ETA: 0:03:19[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:03:18[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:03:17[K
Progress:  39%|███████████████████████████████████████▍                                                            |  ETA: 0:03:16[K
Progress:  40%|███████████████████████████████████████▊                                                            |  ETA: 0:03:15[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:03:13[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:03:12[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:03:12[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:03:11[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:03:03[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:03:03[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:03:02[K
Progress:  43%|███████████████████████████████████████████▎                                                        |  ETA: 0:03:02[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:03:01[K
Progress:  44%|███████████████████████████████████████████▋                                                        |  ETA: 0:03:00[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:02:59[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:02:58[K
Progress:  44%|████████████████████████████████████████████▎                                                       |  ETA: 0:02:58[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:02:57[K
Progress:  45%|████████████████████████████████████████████▋                                                       |  ETA: 0:02:56[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:02:56[K
Progress:  45%|█████████████████████████████████████████████                                                       |  ETA: 0:02:55[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:02:54[K
Progress:  45%|█████████████████████████████████████████████▍                                                      |  ETA: 0:02:53[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:02:51[K
Progress:  46%|██████████████████████████████████████████████▍                                                     |  ETA: 0:02:50[K
Progress:  47%|██████████████████████████████████████████████▊                                                     |  ETA: 0:02:49[K
Progress:  47%|███████████████████████████████████████████████                                                     |  ETA: 0:02:48[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:02:49[K
Progress:  47%|███████████████████████████████████████████████▍                                                    |  ETA: 0:02:48[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:02:46[K
Progress:  48%|████████████████████████████████████████████████                                                    |  ETA: 0:02:45[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:02:45[K
Progress:  48%|████████████████████████████████████████████████▍                                                   |  ETA: 0:02:45[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:02:44[K
Progress:  49%|████████████████████████████████████████████████▊                                                   |  ETA: 0:02:44[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:02:43[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:02:42[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:02:41[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:02:41[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:02:40[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:02:40[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:02:40[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:02:38[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:02:38[K
