loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 5:03:04[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:43:03[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:29:13[K
Progress:   2%|██                                                                                                  |  ETA: 1:02:15[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:53:13[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:42:31[K
Progress:   3%|███▏                                                                                                |  ETA: 0:40:20[K
Progress:   3%|███▍                                                                                                |  ETA: 0:38:22[K
Progress:   4%|███▌                                                                                                |  ETA: 0:36:12[K
Progress:   5%|█████▌                                                                                              |  ETA: 0:24:11[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:23:21[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:22:37[K
Progress:   6%|██████                                                                                              |  ETA: 0:21:59[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:21:32[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:20:52[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:20:15[K
Progress:   7%|██████▉                                                                                             |  ETA: 0:19:44[K
Progress:   7%|███████                                                                                             |  ETA: 0:19:14[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:18:55[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:18:25[K
Progress:   8%|███████▋                                                                                            |  ETA: 0:17:56[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:17:31[K
Progress:   8%|████████                                                                                            |  ETA: 0:17:09[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:16:55[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:16:30[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:16:07[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:15:48[K
Progress:   9%|█████████                                                                                           |  ETA: 0:15:30[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:15:19[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:14:40[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:14:25[K
Progress:  10%|██████████                                                                                          |  ETA: 0:14:11[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:14:02[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:13:29[K
