loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:04:44[K
Progress:   5%|████▎                                                                                       |  ETA: 1:53:01[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:45:52[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:37:04[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:32:07[K
Progress:  11%|██████████                                                                                  |  ETA: 1:30:01[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:27:09[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:45[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:24:35[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:13[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:19:55[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:16:52[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:14:40[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:13:29[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:12:09[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:09:56[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:07:32[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:06:37[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:05:24[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:53[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:02:31[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:00:39[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:48[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:39[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:54:46[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:09[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:51:22[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:50:10[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:48:41[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:47:13[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:45:56[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:44:26[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:42:58[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:40[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:22[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:04[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:37:45[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:24[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:56[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:34[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:54[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:31[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:05[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:38[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:08[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:40[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:08[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:39[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:12[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:39[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:11[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:43[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:17[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:51[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:24[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:57[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:30[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:06[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:41[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:15[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:50[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:38[K
