loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:33:15[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:31:51[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 0:30:43[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 0:29:13[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 0:28:08[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 0:26:52[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 0:26:25[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:25:35[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 0:25:05[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 0:24:33[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 0:23:58[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:23:28[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 0:22:59[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 0:22:24[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:21:46[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 0:21:20[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 0:20:47[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 0:20:22[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 0:19:54[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 0:19:24[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 0:18:56[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 0:18:26[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 0:17:51[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 0:17:22[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 0:16:56[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 0:16:33[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 0:16:11[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 0:15:43[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 0:15:17[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 0:14:52[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 0:14:26[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 0:13:57[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 0:13:28[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 0:12:57[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 0:12:30[K
Progress:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              |  ETA: 0:12:04[K
Progress:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           |  ETA: 0:11:37[K
Progress:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       |  ETA: 0:11:10[K
Progress:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    |  ETA: 0:10:45[K
Progress:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                |  ETA: 0:10:17[K
Progress:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             |  ETA: 0:09:50[K
