loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 12:41:13[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 12:19:03[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 11:56:04[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 11:50:29[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 11:32:31[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 11:22:54[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 11:21:27[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 11:08:51[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 10:53:19[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 10:37:11[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 10:28:26[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 10:16:10[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 10:00:38[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 9:49:18[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 9:37:32[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 9:25:29[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 9:14:01[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 9:03:24[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 8:53:06[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 8:42:35[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 8:28:43[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 8:16:12[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 8:04:40[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 7:53:53[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 7:42:35[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 7:31:25[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 7:19:58[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 7:08:38[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 6:57:07[K
