loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:22:56[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:21:08[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 0:19:47[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 0:19:03[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 0:18:09[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 0:17:46[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 0:17:25[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 0:17:04[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 0:16:33[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 0:16:08[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 0:15:49[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 0:15:19[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 0:14:47[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 0:14:17[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 0:13:46[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 0:13:27[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 0:13:13[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 0:12:50[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 0:12:25[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 0:12:01[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 0:11:38[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 0:11:15[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 0:11:01[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 0:10:43[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 0:10:24[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 0:10:10[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 0:09:55[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 0:09:35[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 0:09:17[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 0:09:02[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 0:08:45[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 0:08:30[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 0:08:13[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 0:07:58[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 0:07:42[K
Progress:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              |  ETA: 0:07:26[K
Progress:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           |  ETA: 0:07:08[K
Progress:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       |  ETA: 0:06:50[K
Progress:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    |  ETA: 0:06:31[K
Progress:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                |  ETA: 0:06:15[K
Progress:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             |  ETA: 0:05:59[K
Progress:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         |  ETA: 0:05:44[K
Progress:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      |  ETA: 0:05:27[K
Progress:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  |  ETA: 0:05:11[K
Progress:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               |  ETA: 0:04:55[K
Progress:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           |  ETA: 0:04:39[K
Progress:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        |  ETA: 0:04:23[K
Progress:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    |  ETA: 0:04:05[K
Progress:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 |  ETA: 0:03:48[K
Progress:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             |  ETA: 0:03:32[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          |  ETA: 0:03:16[K
