loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:14:11[K
Progress:   5%|████▎                                                                                       |  ETA: 1:51:12[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:41:52[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:38:20[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:35:14[K
Progress:  11%|██████████                                                                                  |  ETA: 1:29:42[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:27:02[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:17[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:23:49[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:19:36[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:59[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:16:22[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:14:01[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:12:23[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:11:12[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:09:58[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:07:49[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:06:23[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:05:04[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:00[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:00:45[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:59:28[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:17[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:51[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:36[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:54:13[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:52:46[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:23[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:49:39[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:47:45[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:46:18[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:03[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:43:18[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:41[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:07[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:27[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:55[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:38[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:12[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:53[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:30[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:08[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:43[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:18[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:54[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:26[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:51[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:27[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:03[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:39[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:06[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:34[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:04[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:34[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:06[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:39[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:13[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:48[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:24[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:02[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:40[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:20[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:24:24[K
