loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:24:47[K
Progress:   5%|████▎                                                                                       |  ETA: 2:08:36[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:59:45[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:49:48[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:44:29[K
Progress:  11%|██████████                                                                                  |  ETA: 1:38:31[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:32:40[K
Progress:  14%|█████████████                                                                               |  ETA: 1:29:02[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:24:44[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:04[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:19:22[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:17:51[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:15:43[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:14:20[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:12:16[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:10:29[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:09:12[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:06:46[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:05:01[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:33[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:02:09[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:00:03[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:21[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:20[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:04[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:50[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:52:39[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:50:53[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:49:19[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:47:56[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:46:19[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:44:37[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:43:10[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:29[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:13[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:46[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:37:25[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:02[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:34[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:10[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:49[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:23[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:54[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:15[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:39[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:07[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:46[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:24[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:56[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:25[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:57[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:29[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:00[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:35[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:11[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:47[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:23[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:00[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:37[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:13[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:49[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:26[K
