loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 0:46:56[K
Progress:   5%|████▎                                                                                       |  ETA: 0:37:11[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:34:16[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:32:33[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:30:39[K
Progress:  11%|██████████                                                                                  |  ETA: 0:29:21[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:28:03[K
Progress:  14%|█████████████                                                                               |  ETA: 0:27:12[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:26:18[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:25:14[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:24:34[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:24:00[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:23:26[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:22:55[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:22:25[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:21:51[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:21:18[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:20:46[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:20:13[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:19:36[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:18:56[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:18:20[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:17:46[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:17:20[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:16:53[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:16:27[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:16:02[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:15:35[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:14:58[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:14:21[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:13:48[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:13:15[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:12:48[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:12:23[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:11:57[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:11:32[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:11:08[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:10:44[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:10:19[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:09:55[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:09:30[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:09:05[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:08:37[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:08:09[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:07:42[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:07:17[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:06:51[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:06:23[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:05:58[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:05:33[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:05:08[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:04:43[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:04:17[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:03:52[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:03:27[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:03:01[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:02:35[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:02:10[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:01:44[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:01:18[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:52[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:26[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:27:41[K
