loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:25:36[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:32:13[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:20:01[K
Progress:   2%|█▌                                                                                                  |  ETA: 1:10:03[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:38:57[K
Progress:   3%|███▏                                                                                                |  ETA: 0:37:16[K
Progress:   3%|███▍                                                                                                |  ETA: 0:35:30[K
Progress:   4%|███▌                                                                                                |  ETA: 0:33:38[K
Progress:   4%|███▉                                                                                                |  ETA: 0:30:23[K
Progress:   4%|████▏                                                                                               |  ETA: 0:29:30[K
Progress:   4%|████▎                                                                                               |  ETA: 0:28:31[K
Progress:   4%|████▌                                                                                               |  ETA: 0:27:18[K
Progress:   5%|████▉                                                                                               |  ETA: 0:25:12[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:24:47[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:24:05[K
Progress:   5%|█████▌                                                                                              |  ETA: 0:23:15[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:22:30[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:21:45[K
Progress:   6%|██████                                                                                              |  ETA: 0:21:31[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:21:03[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:20:24[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:19:55[K
Progress:   7%|██████▉                                                                                             |  ETA: 0:19:20[K
Progress:   7%|███████                                                                                             |  ETA: 0:19:10[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:18:50[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:17:28[K
Progress:   8%|████████                                                                                            |  ETA: 0:17:26[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:17:06[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:16:20[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:15:57[K
Progress:   9%|█████████                                                                                           |  ETA: 0:16:01[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:15:41[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:15:24[K
