loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:19:26[K
Progress:   5%|████▎                                                                                       |  ETA: 2:02:59[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:51:42[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:46:20[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:41:21[K
Progress:  11%|██████████                                                                                  |  ETA: 1:39:27[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:35:28[K
Progress:  14%|█████████████                                                                               |  ETA: 1:33:26[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:31:28[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:29:46[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:27:50[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:24:56[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:22:56[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:21:18[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:19:52[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:18:25[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:16:52[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:15:02[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:13:28[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:11:44[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:09:30[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:07:26[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:05:01[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:02:41[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:01:06[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:59:35[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:58:10[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:56:45[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:55:01[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:53:16[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:51:43[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:50:08[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:48:27[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:46:37[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:44:58[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:43:24[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:41:40[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:40:04[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:38:24[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:36:45[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:34:51[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:33:06[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:31:19[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:43[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:28:05[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:21[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:44[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:06[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:34[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:20:00[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:28[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:55[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:24[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:53[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:20[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:49[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:16[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:41[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:10[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:37[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:04[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:32[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:38:16[K
