loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:57:50[K
Progress:   5%|████▎                                                                                       |  ETA: 1:50:33[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:42:24[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:36:47[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:30:22[K
Progress:  11%|██████████                                                                                  |  ETA: 1:26:29[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:21:06[K
Progress:  14%|█████████████                                                                               |  ETA: 1:16:31[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:13:27[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:13:08[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:12:24[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:11:17[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:10:11[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:08:28[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:07:23[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:05:39[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:04:26[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:03:29[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:02:14[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:00:38[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:59:43[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:58:22[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:57:23[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:55:57[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:54:25[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:12[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:51:33[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:49:50[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:48:15[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:46:31[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:44:47[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:43:27[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:42:06[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:40:49[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:18[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:37:53[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:28[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:11[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:49[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:33[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:07[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:45[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:19[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:51[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:23[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:03[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:42[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:20[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:50[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:26[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:59[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:33[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:08[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:45[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:20[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:52[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:25[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:01[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:37[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:13[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:49[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:24[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:29:48[K
