loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:28:51[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:00:41[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:00:28[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:00:24[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:00:22[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:00:19[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:00:17[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:00:16[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:00:14[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:00:13[K
Progress:  45%|████████████████████████████████████████████▌                                                       |  ETA: 0:00:12[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:00:11[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:00:10[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:00:09[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:00:08[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:00:07[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:00:07[K
Progress:  63%|██████████████████████████████████████████████████████████████▉                                     |  ETA: 0:00:06[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:00:05[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:00:05[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:00:04[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:00:04[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:00:03[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:00:03[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:03[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:00:02[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▌             |  ETA: 0:00:02[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:01[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:01[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▏     |  ETA: 0:00:01[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▉  |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:11[K
