loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:18:32[K
Progress:   5%|████▎                                                                                       |  ETA: 2:04:59[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:57:02[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:48:55[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:44:34[K
Progress:  11%|██████████                                                                                  |  ETA: 1:40:01[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:37:42[K
Progress:  14%|█████████████                                                                               |  ETA: 1:34:09[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:32:20[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:29:27[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:26:40[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:22:29[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:19:27[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:18:05[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:16:36[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:14:18[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:11:53[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:09:59[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:14[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:18[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:54[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:49[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:53[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:58:27[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:17[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:03[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:42[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:06[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:08[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:47[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:23[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:51[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:27[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:01[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:42:21[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:40:47[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:39:06[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:40[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:52[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:16[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:46[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:11[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:42[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:13[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:44[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:14[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:48[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:21[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:51[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:24[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:52[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:20[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:52[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:24[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:57[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:28[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:59[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:29[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:00[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:29[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:59[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:35:48[K
