loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:27:01[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:00:35[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:00:20[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:00:17[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:00:15[K
Progress:  37%|█████████████████████████████████████▏                                                              |  ETA: 0:00:14[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:00:12[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:00:11[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:00:10[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:00:09[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:00:08[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:00:07[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:00:06[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:00:06[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:00:05[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:00:04[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:00:04[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:00:03[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▌                       |  ETA: 0:00:03[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:00:02[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:00:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:00:02[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▋           |  ETA: 0:00:01[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▊        |  ETA: 0:00:01[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▉     |  ETA: 0:00:01[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
