loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:42:47[K
Progress:   5%|████▎                                                                                       |  ETA: 1:33:04[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:26:35[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:26:24[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:22:46[K
Progress:  11%|██████████                                                                                  |  ETA: 1:21:34[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:20:13[K
Progress:  14%|█████████████                                                                               |  ETA: 1:17:47[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:15:16[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:11:55[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:10:14[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:09:25[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:08:15[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:07:17[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:04:50[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:03:12[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:02:08[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:01:00[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:59:01[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:57:09[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:55:37[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:54:44[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:53:43[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:52:12[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:51:15[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:49:51[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:48:42[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:47:37[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:46:12[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:45:07[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:43:57[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:42:34[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:41:12[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:39:58[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:38:45[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:37:31[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:01[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:34:47[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:32[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:08[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:46[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:15[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:27:42[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:23[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:05[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:47[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:23[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:20:57[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:29[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:03[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:40[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:11[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:13:44[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:19[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:10:58[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:37[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:14[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:52[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:31[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:07[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:45[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:22[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:28:01[K
