loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:23:01[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:31:57[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:19:32[K
Progress:   2%|█▊                                                                                                  |  ETA: 1:01:44[K
Progress:   2%|██                                                                                                  |  ETA: 0:55:39[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:52:30[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:48:31[K
Progress:   3%|██▌                                                                                                 |  ETA: 0:44:49[K
Progress:   3%|██▊                                                                                                 |  ETA: 0:41:37[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:38:53[K
Progress:   3%|███▏                                                                                                |  ETA: 0:37:57[K
Progress:   3%|███▍                                                                                                |  ETA: 0:35:59[K
Progress:   4%|███▊                                                                                                |  ETA: 0:32:13[K
Progress:   4%|███▉                                                                                                |  ETA: 0:30:39[K
Progress:   4%|████▏                                                                                               |  ETA: 0:30:21[K
Progress:   4%|████▎                                                                                               |  ETA: 0:29:06[K
Progress:   4%|████▌                                                                                               |  ETA: 0:27:49[K
Progress:   5%|████▊                                                                                               |  ETA: 0:26:43[K
Progress:   5%|████▉                                                                                               |  ETA: 0:25:45[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:25:39[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:24:55[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:19:42[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:19:13[K
Progress:   8%|███████▋                                                                                            |  ETA: 0:18:43[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:18:31[K
Progress:   8%|████████                                                                                            |  ETA: 0:18:19[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:18:05[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:15:37[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:15:19[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:15:05[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:15:01[K
Progress:  11%|███████████                                                                                         |  ETA: 0:14:48[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:14:42[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:14:27[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:14:15[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:14:14[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:13:59[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:13:56[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:13:42[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:13:31[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:13:30[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:13:17[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:13:15[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:13:03[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:12:52[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:12:50[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:12:42[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:12:41[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:12:30[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:12:20[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:12:18[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:12:10[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:12:09[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:11:59[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:11:52[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:11:46[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:11:42[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:11:41[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:11:32[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:11:25[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:11:20[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:11:16[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:11:16[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:11:07[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:11:01[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:10:57[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:10:51[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:10:52[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:10:44[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:10:38[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:10:34[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:10:30[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:10:30[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:10:23[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:10:17[K
Progress:  20%|███████████████████▌                                                                                |  ETA: 0:10:14[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:10:10[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:10:09[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:10:04[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:09:57[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:09:55[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:09:51[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:09:51[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:09:47[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:09:40[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:09:38[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:09:33[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:09:34[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:09:30[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:09:24[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:09:21[K
