loading startup.jl

Progress:   0%|▎                                                                                                   |  ETA: 0:37:54[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:00:34[K
Progress:  19%|███████████████████▎                                                                                |  ETA: 0:00:24[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:00:21[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:00:18[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:00:16[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:00:15[K
Progress:  32%|███████████████████████████████▊                                                                    |  ETA: 0:00:13[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:00:12[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:00:11[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:00:10[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:00:09[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:00:08[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:00:08[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:00:07[K
Progress:  53%|████████████████████████████████████████████████████▋                                               |  ETA: 0:00:06[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:00:06[K
Progress:  58%|██████████████████████████████████████████████████████████▏                                         |  ETA: 0:00:05[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:00:05[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:00:04[K
Progress:  67%|██████████████████████████████████████████████████████████████████▉                                 |  ETA: 0:00:04[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:00:03[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:00:03[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▎                       |  ETA: 0:00:02[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:00:02[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▏                 |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▎              |  ETA: 0:00:01[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:01[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▎        |  ETA: 0:00:01[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:00:01[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▍   |  ETA: 0:00:00[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▊  |  ETA: 0:00:00[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:09[K
