loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:31:02[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:32:57[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:21:31[K
Progress:   2%|█▊                                                                                                  |  ETA: 1:03:15[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:39:30[K
Progress:   3%|███▏                                                                                                |  ETA: 0:37:33[K
Progress:   3%|███▍                                                                                                |  ETA: 0:36:09[K
Progress:   4%|███▌                                                                                                |  ETA: 0:34:16[K
Progress:   4%|███▊                                                                                                |  ETA: 0:32:27[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:22:31[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:21:47[K
Progress:   6%|██████                                                                                              |  ETA: 0:21:33[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:20:54[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:20:25[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:19:49[K
Progress:   7%|██████▉                                                                                             |  ETA: 0:19:14[K
Progress:   7%|███████                                                                                             |  ETA: 0:19:11[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:17:24[K
Progress:   8%|████████                                                                                            |  ETA: 0:17:23[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:16:40[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:14:11[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:13:54[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:13:42[K
Progress:  11%|███████████                                                                                         |  ETA: 0:13:34[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:13:21[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:13:09[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:12:55[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:12:43[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:12:36[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:12:28[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:12:02[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:11:48[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:11:43[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:11:23[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:11:15[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:11:09[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:11:05[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:10:46[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:10:42[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:10:36[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:10:30[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:10:22[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:10:13[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:10:11[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:10:05[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:09:58[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:09:51[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:09:42[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:09:36[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:09:29[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:09:23[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:09:17[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:09:10[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:09:04[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:08:58[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:08:52[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:08:53[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:08:48[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:08:42[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:08:37[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:08:31[K
Progress:  20%|███████████████████▌                                                                                |  ETA: 0:08:33[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:08:29[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:08:23[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:08:18[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:08:12[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:08:07[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:08:01[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:07:57[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:07:52[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:07:48[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:07:43[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:07:46[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:07:43[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:07:39[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:07:35[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:07:33[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:07:30[K
Progress:  24%|███████████████████████▉                                                                            |  ETA: 0:07:26[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:07:22[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:07:18[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:07:21[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:07:19[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:07:15[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:07:07[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:07:04[K
